song_id,group_id
41544,818
41544,764
41547,818
41549,160
41550,645
41555,818
41555,764
41557,818
41571,819
41575,233
41576,233
41577,233
41588,761
41596,653
41597,426
41598,426
41599,60
41600,653
41613,160
41614,160
41615,160
41616,160
41617,160
41630,279
41632,279
41635,645
41640,199
41642,199
41643,121
41644,121
41645,121
41646,199
41647,121
41648,2
41653,336
41656,184
41658,549
41664,781
41667,426
41668,426
41676,338
41679,339
41707,820
41710,680
41711,408
41711,642
41712,320
41712,27
41712,31
41714,27
41715,570
41716,3
41718,571
41719,487
41755,761
41756,202
41760,653
41768,762
41781,761
41782,655
41783,426
41784,426
41787,91
41827,761
41828,25
41858,233
41859,233
41861,160
41862,25
41863,160
41864,160
41865,160
41867,310
41868,162
41870,735
41871,131
41875,25
41876,25
41877,160
41878,158
41878,2
41879,371
41880,33
41881,25
41882,238
41883,145
41883,26
41884,158
41884,2
41886,160
41888,777
41891,823
41892,823
41896,735
41898,145
41899,158
41902,92
41905,1
41906,301
41907,405
41908,5
41909,348
41909,67
41910,147
41914,158
41915,145
41916,588
41916,160
41916,572
41917,588
41917,160
41917,572
41918,824
41920,310
41923,746
41924,653
41925,80
41925,3
41926,402
41931,745
41934,798
41961,160
41961,748
41962,160
41962,748
41963,266
41965,692
41967,160
41968,160
41985,392
41987,160
42003,798
42004,160
42005,653
42007,39
42016,320
42017,320
42018,27
42033,379
42034,379
42036,379
42041,160
42043,3
42043,36
42044,145
42046,3
42046,36
42047,176
42049,826
42050,826
42051,826
42052,826
42053,826
42054,826
42055,233
42069,419
42075,215
42078,782
42079,782
42080,295
42084,362
42105,437
42121,110
42122,110
42123,110
42124,617
42125,91
42126,160
42127,414
42128,12
42132,414
42133,414
42134,110
42137,745
42138,16
42141,233
42142,233
42156,645
42157,571
42166,39
42167,39
42171,320
42172,92
42176,499
42177,818
42178,658
42179,658
42180,658
42185,827
42187,828
42189,233
42190,389
42191,389
42192,389
42193,389
42194,389
42195,389
42196,389
42197,389
42198,389
42199,569
42200,389
42201,389
42202,389
42204,256
42205,25
42205,204
42207,246
42211,147
42212,673
42215,246
42216,118
42217,653
42219,371
42221,658
42222,658
42223,658
42227,160
42229,606
42280,408
42282,391
42285,140
42289,25
42290,374
42291,25
42292,7
42302,49
42303,91
42304,324
42305,324
42308,240
42311,41
42314,592
42315,592
42316,592
42317,592
42318,592
42319,592
42320,592
42321,592
42322,592
42323,592
42324,592
42325,592
42326,592
42327,592
42328,592
42329,592
42349,800
42349,757
42349,28
42350,800
42354,160
42355,606
42363,25
42364,25
42365,798
42370,628
42370,67
42371,798
42372,798
42373,628
42374,325
42379,761
42380,113
42380,23
42381,233
42386,91
42387,91
42388,91
42389,91
42390,91
42391,91
42392,91
42393,91
42394,91
42395,91
42396,91
42397,91
42398,91
42399,91
42407,31
42411,307
42411,763
42412,307
42412,763
42415,307
42415,763
42422,830
42426,395
42430,830
42449,158
42450,309
42451,770
42452,770
42453,770
42454,309
42455,309
42456,1
42464,800
42470,215
42472,761
42478,233
42479,233
42480,231
42483,233
42484,671
42485,671
42486,671
42493,831
42495,339
42496,250
42498,212
42505,212
42506,43
42510,43
42511,43
42512,43
42513,43
42514,43
42515,43
42516,43
42522,835
42523,835
42524,835
42525,835
42526,835
42533,124
42534,92
42539,233
42542,524
42554,160
42555,190
42560,147
42561,704
42563,25
42576,160
42588,147
42589,761
42611,5
42636,800
42637,408
42668,279
42700,419
42717,419
42718,419
42719,419
42720,419
42721,419
42722,419
42723,419
42724,419
42725,419
42726,419
42729,158
42738,727
42751,263
42781,147
42782,170
42783,839
42788,28
42789,28
42790,28
42813,551
42818,840
42840,379
42841,842
42842,620
42849,119
42850,119
42851,119
42852,119
42853,119
42854,119
42855,119
42856,119
42857,119
42858,119
42859,119
42860,119
42861,119
42862,119
42863,119
42864,119
42865,119
42866,119
42867,119
42868,119
42869,119
42870,119
42871,119
42872,119
42873,119
42874,119
42875,119
42876,119
42877,119
42878,119
42879,119
42880,119
42881,119
42882,119
42883,431
42884,431
42885,431
42891,125
42895,829
42902,22
42904,844
42905,295
42906,551
42907,551
42908,551
42909,551
42911,551
42914,551
42915,551
42916,452
42917,60
42930,160
42930,774
42931,160
42931,774
42935,361
42936,361
42937,361
42938,361
42939,361
42940,361
42958,825
42959,846
42960,30
42974,233
42975,27
42993,84
42997,787
43002,118
43003,761
43005,161
43005,100
43006,800
43008,749
43009,786
43010,537
43011,113
43012,158
43015,3
43016,310
43017,675
43018,160
43018,814
43019,785
43020,118
43020,295
43023,118
43023,782
43025,785
43026,67
43027,777
43028,653
43029,160
43029,692
43036,385
43036,384
43048,830
43050,800
43051,4
43054,592
43057,645
43062,120
43068,850
43068,145
43069,270
43070,270
43071,850
43072,850
43073,850
43076,593
43082,761
43083,761
43084,499
43086,761
43089,777
43091,761
43111,1
43127,471
43131,851
43132,281
43145,569
43148,3
43149,123
43155,646
43156,2
43157,218
43158,28
43161,605
43162,263
43163,263
43164,263
43167,653
43177,91
43186,91
43187,91
43200,91
43209,3
43210,197
43214,320
43215,160
43219,680
43220,158
43221,541
43241,569
43246,818
43250,798
43254,25
43284,83
43284,542
43285,3
43287,764
43288,419
43292,233
43293,233
43294,233
43295,233
43296,233
43297,233
43298,233
43299,233
43300,233
43301,233
43302,233
43303,233
43304,233
43305,233
43306,233
43307,233
43308,233
43309,233
43310,233
43311,233
43312,233
43313,233
43314,233
43315,131
43331,694
43333,39
43333,375
43334,39
43335,375
43338,160
43355,314
43357,167
43358,167
43359,415
43361,167
43362,167
43366,452
43366,192
43367,15
43368,314
43369,314
43371,314
43373,452
43375,732
43376,255
43377,156
43378,578
43388,285
43389,761
43414,91
43415,91
43416,91
43417,436
43419,853
43423,800
43423,757
43424,800
43424,757
43424,371
43425,829
43426,761
43427,761
43433,3
43447,577
43450,374
43464,836
43467,441
43468,764
43471,91
43477,99
43478,99
43479,99
43480,99
43481,40
43482,40
43483,40
43492,160
43492,814
43493,160
43493,814
43494,160
43494,814
43495,160
43495,814
43496,160
43496,814
43497,160
43497,814
43498,160
43498,814
43499,160
43499,814
43500,158
43500,160
43500,814
43502,471
43508,290
43509,775
43511,798
43514,145
43516,160
43524,160
43524,814
43525,160
43525,814
43529,846
43530,692
43531,160
43531,692
43539,40
43540,800
43541,832
43559,60
43562,25
43567,694
43582,200
43583,319
43591,395
43592,857
43593,854
43594,858
43595,172
43596,391
43597,798
43613,160
43613,814
43614,160
43616,692
43617,692
43618,159
43619,83
43643,645
43645,25
43655,537
43656,91
43660,814
43720,241
43727,99
43732,798
43737,38
43753,653
43757,762
43758,233
43759,692
43759,343
43760,160
43760,692
43761,160
43761,692
43762,160
43762,692
43763,233
43767,5
43768,38
43808,471
43822,841
43823,841
43824,841
43825,841
43826,841
43827,442
43829,841
43830,841
43831,841
43832,442
43834,800
43837,771
43842,357
43843,357
43844,836
43845,27
43852,849
43854,298
43855,836
43867,347
43868,233
43872,605
43886,814
43899,151
43906,298
43908,160
43908,692
43912,158
43913,3
43914,148
43915,777
43916,632
43917,1
43918,846
43919,405
43922,30
43926,49
43929,68
43931,68
43932,160
43935,33
43940,160
43940,814
43941,158
43941,160
43941,692
43941,814
43942,160
43942,814
43944,863
43948,314
43952,307
43953,307
43956,307
44014,761
44017,28
44023,160
44023,2
44023,814
44024,158
44029,151
44048,798
44050,508
44057,761
44069,522
44072,151
44081,569
44081,868
44103,160
44123,869
44124,869
44124,871
44124,870
44125,870
44126,869
44127,869
44128,710
44129,872
44130,872
44131,872
44132,872
44138,774
44140,290
44141,104
44145,873
44146,873
44147,873
44148,873
44153,849
44167,442
44168,764
44183,592
44184,592
44185,841
44186,653
44190,763
44191,692
44193,730
44195,761
44209,160
44209,692
44210,160
44211,692
44213,692
44214,40
44215,120
44216,40
44217,40
44219,120
44219,94
44221,378
44222,617
44223,40
44225,120
44225,94
44226,25
44227,374
44238,818
44239,25
44241,40
44242,40
44243,40
44244,40
44245,40
44247,40
44248,40
44249,83
44253,40
44257,160
44257,2
44257,814
44258,818
44260,160
44278,496
44281,160
44282,692
44283,692
44289,23
44341,3
44342,3
44343,424
44376,91
44377,40
44378,40
44379,40
44381,692
44382,40
44393,569
44396,49
44399,455
44402,877
44403,877
44414,782
44415,782
44423,375
44424,39
44424,375
44425,39
44426,39
44426,375
44427,39
44427,375
44436,849
44438,800
44438,757
44441,777
44442,52
44442,293
44442,695
44444,126
44445,126
44446,126
44447,126
44448,126
44449,126
44450,126
44451,126
44452,126
44453,126
44454,126
44455,126
44481,873
44482,873
44483,873
44484,605
44496,147
44501,786
44502,786
44503,786
44504,786
44505,786
44512,261
44527,878
44531,569
44553,540
44553,89
44553,3
44554,880
44555,880
44556,880
44573,156
44574,156
44576,156
44578,429
44578,881
44581,885
44582,882
44584,884
44586,568
44590,314
44644,761
44645,298
44647,370
44648,370
44649,761
44650,761
44651,633
44653,761
44655,746
44664,692
44666,692
44667,529
44671,3
44674,761
44675,214
44676,214
44677,761
44701,761
44703,361
44705,361
44706,395
44707,887
44708,887
44709,887
44710,887
44711,887
44712,887
44713,887
44714,887
44715,887
44716,887
44717,887
44718,887
44720,22
44721,387
44728,653
44729,653
44730,849
44731,849
44764,761
44770,836
44771,761
44773,840
44787,117
44788,499
44789,123
44790,385
44790,384
44791,385
44791,384
44792,256
44793,846
44800,481
44802,113
44802,814
44805,158
44806,123
44806,437
44811,787
44818,202
44826,787
44828,787
44852,352
44853,352
44854,352
44855,167
44856,314
44857,352
44857,821
44859,314
44865,314
44866,26
44871,314
44874,91
44910,661
44915,3
44916,3
44976,307
44992,158
44992,160
44997,91
44998,91
45001,215
